x,y,elevation
270.0,100.0,1698.0
280.0,100.0,1697.0
290.0,100.0,1698.0
300.0,100.0,1696.0
310.0,100.0,1695.0
320.0,100.0,1695.0
330.0,100.0,1695.0
340.0,100.0,1694.0
350.0,100.0,1694.0
360.0,100.0,1693.0
370.0,100.0,1693.0
380.0,100.0,1696.0
390.0,100.0,1698.0
400.0,100.0,1699.0
410.0,100.0,1701.0
420.0,100.0,1702.0
430.0,100.0,1705.0
440.0,100.0,1704.0
450.0,100.0,1704.0
460.0,100.0,1703.0
470.0,100.0,1704.0
480.0,100.0,1704.0
490.0,100.0,1702.0
500.0,100.0,1702.0
510.0,100.0,1702.0
520.0,100.0,1703.0
530.0,100.0,1704.0
540.0,100.0,1703.0
550.0,100.0,1706.0
560.0,100.0,1706.0
570.0,100.0,1705.0
580.0,100.0,1702.0
590.0,100.0,1703.0
600.0,100.0,1701.0
610.0,100.0,1698.0
620.0,100.0,1695.0
630.0,100.0,1694.0
640.0,100.0,1695.0
650.0,100.0,1696.0
660.0,100.0,1697.0
670.0,100.0,1697.0
680.0,100.0,1699.0
690.0,100.0,
700.0,100.0,
710.0,100.0,
720.0,100.0,
730.0,100.0,
740.0,100.0,
750.0,100.0,
0.0,110.0,
10.0,110.0,
20.0,110.0,
30.0,110.0,
40.0,110.0,
50.0,110.0,
60.0,110.0,
70.0,110.0,
80.0,110.0,
90.0,110.0,
100.0,110.0,
110.0,110.0,
120.0,110.0,
130.0,110.0,
140.0,110.0,
150.0,110.0,
160.0,110.0,
170.0,110.0,
180.0,110.0,
190.0,110.0,
200.0,110.0,
210.0,110.0,
220.0,110.0,
230.0,110.0,
240.0,110.0,1699.0
250.0,110.0,1698.0
260.0,110.0,1698.0
270.0,110.0,1698.0
280.0,110.0,1693.0
290.0,110.0,1693.0
300.0,110.0,1694.0
310.0,110.0,1693.0
320.0,110.0,1692.0
330.0,110.0,1692.0
340.0,110.0,1691.0
350.0,110.0,1689.0
360.0,110.0,1690.0
370.0,110.0,1693.0
380.0,110.0,1695.0
390.0,110.0,1697.0
400.0,110.0,1700.0
410.0,110.0,1701.0
420.0,110.0,1702.0
430.0,110.0,1702.0
440.0,110.0,1704.0
450.0,110.0,1702.0
460.0,110.0,1702.0
470.0,110.0,1703.0
480.0,110.0,1703.0
490.0,110.0,1701.0
500.0,110.0,1700.0
510.0,110.0,1699.0
520.0,110.0,1701.0
530.0,110.0,1702.0
540.0,110.0,1702.0
550.0,110.0,1705.0
560.0,110.0,1704.0
570.0,110.0,1702.0
580.0,110.0,1702.0
590.0,110.0,1700.0
600.0,110.0,1697.0
610.0,110.0,1695.0
620.0,110.0,1693.0
630.0,110.0,1691.0
640.0,110.0,1690.0
650.0,110.0,1690.0
660.0,110.0,1694.0
670.0,110.0,1694.0
680.0,110.0,1696.0
690.0,110.0,1696.0
700.0,110.0,1695.0
710.0,110.0,
720.0,110.0,
730.0,110.0,
740.0,110.0,
750.0,110.0,
0.0,120.0,
10.0,120.0,
20.0,120.0,
30.0,120.0,
40.0,120.0,
50.0,120.0,
60.0,120.0,
70.0,120.0,
80.0,120.0,
90.0,120.0,
100.0,120.0,
110.0,120.0,
120.0,120.0,
130.0,120.0,
140.0,120.0,
150.0,120.0,
160.0,120.0,
170.0,120.0,
180.0,120.0,
190.0,120.0,
200.0,120.0,
210.0,120.0,
220.0,120.0,1699.0
230.0,120.0,1700.0
240.0,120.0,1700.0
250.0,120.0,1697.0
260.0,120.0,1696.0
270.0,120.0,1694.0
280.0,120.0,1693.0
290.0,120.0,1692.0
300.0,120.0,1691.0
310.0,120.0,1690.0
320.0,120.0,1690.0
330.0,120.0,1690.0
340.0,120.0,1688.0
350.0,120.0,1687.0
360.0,120.0,1690.0
370.0,120.0,1692.0
380.0,120.0,1694.0
390.0,120.0,1697.0
400.0,120.0,1699.0
410.0,120.0,1701.0
420.0,120.0,1700.0
430.0,120.0,1701.0
440.0,120.0,1701.0
450.0,120.0,1702.0
460.0,120.0,1698.0
470.0,120.0,1700.0
480.0,120.0,1698.0
490.0,120.0,1698.0
500.0,120.0,1697.0
510.0,120.0,1699.0
520.0,120.0,1699.0
530.0,120.0,1700.0
540.0,120.0,1700.0
550.0,120.0,1699.0
560.0,120.0,1701.0
570.0,120.0,1700.0
580.0,120.0,1699.0
590.0,120.0,1699.0
600.0,120.0,1696.0
610.0,120.0,1693.0
620.0,120.0,1690.0
630.0,120.0,1687.0
640.0,120.0,1685.0
650.0,120.0,1687.0
660.0,120.0,1689.0
670.0,120.0,1691.0
680.0,120.0,1691.0
690.0,120.0,1691.0
700.0,120.0,1693.0
710.0,120.0,1693.0
720.0,120.0,1692.0
730.0,120.0,
740.0,120.0,
750.0,120.0,
0.0,130.0,
10.0,130.0,
20.0,130.0,
30.0,130.0,
40.0,130.0,
50.0,130.0,
60.0,130.0,
70.0,130.0,
80.0,130.0,
90.0,130.0,
100.0,130.0,
110.0,130.0,
120.0,130.0,
130.0,130.0,
140.0,130.0,
150.0,130.0,
160.0,130.0,
170.0,130.0,
180.0,130.0,
190.0,130.0,
200.0,130.0,
210.0,130.0,
220.0,130.0,1700.0
230.0,130.0,1698.0
240.0,130.0,1698.0
250.0,130.0,1695.0
260.0,130.0,1694.0
270.0,130.0,1692.0
280.0,130.0,1690.0
290.0,130.0,1689.0
300.0,130.0,1689.0
310.0,130.0,1689.0
320.0,130.0,1688.0
330.0,130.0,1687.0
340.0,130.0,1686.0
350.0,130.0,1686.0
360.0,130.0,1689.0
370.0,130.0,1692.0
380.0,130.0,1694.0
390.0,130.0,1696.0
400.0,130.0,1698.0
410.0,130.0,1699.0
420.0,130.0,1700.0
430.0,130.0,1700.0
440.0,130.0,1700.0
450.0,130.0,1699.0
460.0,130.0,1697.0
470.0,130.0,1696.0
480.0,130.0,1696.0
490.0,130.0,1695.0
500.0,130.0,1694.0
510.0,130.0,1697.0
520.0,130.0,1697.0
530.0,130.0,1699.0
540.0,130.0,1698.0
550.0,130.0,1698.0
560.0,130.0,1696.0
570.0,130.0,1698.0
580.0,130.0,1697.0
590.0,130.0,1696.0
600.0,130.0,1694.0
610.0,130.0,1691.0
620.0,130.0,1689.0
630.0,130.0,1685.0
640.0,130.0,1683.0
650.0,130.0,1681.0
660.0,130.0,1686.0
670.0,130.0,1687.0
680.0,130.0,1688.0
690.0,130.0,1687.0
700.0,130.0,1691.0
710.0,130.0,1689.0
720.0,130.0,1691.0
730.0,130.0,1691.0
740.0,130.0,
750.0,130.0,
0.0,140.0,
10.0,140.0,
20.0,140.0,
30.0,140.0,
40.0,140.0,
50.0,140.0,
60.0,140.0,
70.0,140.0,
80.0,140.0,
90.0,140.0,
100.0,140.0,
110.0,140.0,
120.0,140.0,
130.0,140.0,
140.0,140.0,
150.0,140.0,
160.0,140.0,
170.0,140.0,
180.0,140.0,
190.0,140.0,
200.0,140.0,1701.0
210.0,140.0,1700.0
220.0,140.0,1699.0
230.0,140.0,1698.0
240.0,140.0,1697.0
250.0,140.0,1695.0
260.0,140.0,1693.0
270.0,140.0,1690.0
280.0,140.0,1689.0
290.0,140.0,1687.0
300.0,140.0,1686.0
310.0,140.0,1685.0
320.0,140.0,1685.0
330.0,140.0,1685.0
340.0,140.0,1684.0
350.0,140.0,1685.0
360.0,140.0,1687.0
370.0,140.0,1691.0
380.0,140.0,1693.0
390.0,140.0,1694.0
400.0,140.0,1696.0
410.0,140.0,1696.0
420.0,140.0,1698.0
430.0,140.0,1698.0
440.0,140.0,1697.0
450.0,140.0,1696.0
460.0,140.0,1694.0
470.0,140.0,1693.0
480.0,140.0,1693.0
490.0,140.0,1692.0
500.0,140.0,1692.0
510.0,140.0,1694.0
520.0,140.0,1695.0
530.0,140.0,1696.0
540.0,140.0,1695.0
550.0,140.0,1696.0
560.0,140.0,1695.0
570.0,140.0,1696.0
580.0,140.0,1696.0
590.0,140.0,1693.0
600.0,140.0,1692.0
610.0,140.0,1690.0
620.0,140.0,1687.0
630.0,140.0,1683.0
640.0,140.0,1680.0
650.0,140.0,1679.0
660.0,140.0,1681.0
670.0,140.0,1684.0
680.0,140.0,1683.0
690.0,140.0,1686.0
700.0,140.0,1688.0
710.0,140.0,1688.0
720.0,140.0,1690.0
730.0,140.0,1688.0
740.0,140.0,
750.0,140.0,
0.0,150.0,
10.0,150.0,
20.0,150.0,
30.0,150.0,
40.0,150.0,
50.0,150.0,
60.0,150.0,
70.0,150.0,
80.0,150.0,
90.0,150.0,
100.0,150.0,
110.0,150.0,
120.0,150.0,
130.0,150.0,
140.0,150.0,
150.0,150.0,
160.0,150.0,
170.0,150.0,
180.0,150.0,
190.0,150.0,
200.0,150.0,
210.0,150.0,1701.0
220.0,150.0,1700.0
230.0,150.0,1698.0
240.0,150.0,1696.0
250.0,150.0,1694.0
260.0,150.0,1691.0
270.0,150.0,1689.0
280.0,150.0,1687.0
290.0,150.0,1685.0
300.0,150.0,1684.0
310.0,150.0,1683.0
320.0,150.0,1682.0
330.0,150.0,1682.0
340.0,150.0,1682.0
350.0,150.0,1684.0
360.0,150.0,1686.0
370.0,150.0,1690.0
380.0,150.0,1690.0
390.0,150.0,1691.0
400.0,150.0,1694.0
410.0,150.0,1694.0
420.0,150.0,1694.0
430.0,150.0,1695.0
440.0,150.0,1694.0
450.0,150.0,1693.0
460.0,150.0,1691.0
470.0,150.0,1691.0
480.0,150.0,1689.0
490.0,150.0,1689.0
500.0,150.0,1690.0
510.0,150.0,1692.0
520.0,150.0,1693.0
530.0,150.0,1694.0
540.0,150.0,1693.0
550.0,150.0,1692.0
560.0,150.0,1693.0
570.0,150.0,1693.0
580.0,150.0,1695.0
590.0,150.0,1694.0
600.0,150.0,1692.0
610.0,150.0,1688.0
620.0,150.0,1685.0
630.0,150.0,1682.0
640.0,150.0,1678.0
650.0,150.0,1676.0
660.0,150.0,1679.0
670.0,150.0,1679.0
680.0,150.0,1680.0
690.0,150.0,1683.0
700.0,150.0,1684.0
710.0,150.0,1685.0
720.0,150.0,1686.0
730.0,150.0,
740.0,150.0,
750.0,150.0,
0.0,160.0,
10.0,160.0,
20.0,160.0,
30.0,160.0,
40.0,160.0,
50.0,160.0,
60.0,160.0,
70.0,160.0,
80.0,160.0,
90.0,160.0,
100.0,160.0,
110.0,160.0,
120.0,160.0,
130.0,160.0,
140.0,160.0,
150.0,160.0,
160.0,160.0,
170.0,160.0,
180.0,160.0,
190.0,160.0,
200.0,160.0,
210.0,160.0,1701.0
220.0,160.0,1699.0
230.0,160.0,1699.0
240.0,160.0,1696.0
250.0,160.0,1694.0
260.0,160.0,1692.0
270.0,160.0,1689.0
280.0,160.0,1686.0
290.0,160.0,1685.0
300.0,160.0,1684.0
310.0,160.0,1683.0
320.0,160.0,1682.0
330.0,160.0,1681.0
340.0,160.0,1680.0
350.0,160.0,1682.0
360.0,160.0,1684.0
370.0,160.0,1686.0
380.0,160.0,1687.0
390.0,160.0,1687.0
400.0,160.0,1690.0
410.0,160.0,1692.0
420.0,160.0,1691.0
430.0,160.0,1690.0
440.0,160.0,1692.0
450.0,160.0,1691.0
460.0,160.0,1690.0
470.0,160.0,1689.0
480.0,160.0,1686.0
490.0,160.0,1685.0
500.0,160.0,1687.0
510.0,160.0,1689.0
520.0,160.0,1692.0
530.0,160.0,1692.0
540.0,160.0,1691.0
550.0,160.0,1689.0
560.0,160.0,1689.0
570.0,160.0,1691.0
580.0,160.0,1692.0
590.0,160.0,1693.0
600.0,160.0,1691.0
610.0,160.0,1688.0
620.0,160.0,1686.0
630.0,160.0,1682.0
640.0,160.0,1677.0
650.0,160.0,1675.0
660.0,160.0,1675.0
670.0,160.0,1676.0
680.0,160.0,1677.0
690.0,160.0,1680.0
700.0,160.0,1681.0
710.0,160.0,1683.0
720.0,160.0,1684.0
730.0,160.0,
740.0,160.0,
750.0,160.0,
0.0,170.0,
10.0,170.0,
20.0,170.0,
30.0,170.0,
40.0,170.0,
50.0,170.0,
60.0,170.0,
70.0,170.0,
80.0,170.0,
90.0,170.0,
100.0,170.0,
110.0,170.0,
120.0,170.0,
130.0,170.0,
140.0,170.0,
150.0,170.0,
160.0,170.0,
170.0,170.0,
180.0,170.0,
190.0,170.0,
200.0,170.0,
210.0,170.0,1701.0
220.0,170.0,1700.0
230.0,170.0,1699.0
240.0,170.0,1697.0
250.0,170.0,1694.0
260.0,170.0,1692.0
270.0,170.0,1688.0
280.0,170.0,1687.0
290.0,170.0,1687.0
300.0,170.0,1686.0
310.0,170.0,1685.0
320.0,170.0,1684.0
330.0,170.0,1682.0
340.0,170.0,1680.0
350.0,170.0,1680.0
360.0,170.0,1681.0
370.0,170.0,1683.0
380.0,170.0,1684.0
390.0,170.0,1685.0
